author_id,article_id,name,leading_author,first_author,career_stage,expertise_level,author_key
2,2053,Brun S,False,True,Post-doc,Experienced,brun s
3,2053,Lemaitre B,True,False,Junior PI,Experienced,lemaitre b
1,1650,Charroux B,False,True,Post-doc,Experienced,charroux b
97,2149,Söderhäll K,True,False,Senior PI,Experienced,soderhall k
5,2278,Silverman N,False,True,Post-doc,Newcomer,silverman n
6,2278,Maniatis T,True,False,Senior PI,Newcomer,maniatis t
7,3437,Basset A,False,True,PhD,Experienced,basset a
8,3437,Lemaitre B,True,False,Junior PI,Experienced,lemaitre b
9,3048,Levine M,True,False,Senior PI,Newcomer,levine m
11,3096,Reichhart JM,False,True,Senior PI,Experienced,reichhart jm
12,3096,Hoffmann JA,True,False,Senior PI,Experienced,hoffmann ja
13,2634,Ekengren S,False,True,PhD,Experienced,ekengren s
14,2634,Hultmark D,True,False,Senior PI,Experienced,hultmark d
15,2801,Manfruelli P,False,True,Post-doc,Experienced,manfruelli p
16,2801,Lemaitre B,True,False,Junior PI,Experienced,lemaitre b
17,2297,Agaisse H,False,True,Post-doc,Experienced,agaisse h
18,2297,Perrimon N,True,False,Senior PI,Experienced,perrimon n
19,2451,De Gregorio E,False,True,Post-doc,Experienced,de gregorio e
21,3015,Meister M,False,True,Post-doc,Experienced,meister m
22,3015,Hoffmann JA,True,False,Senior PI,Experienced,hoffmann ja
23,2905,Dimarcq JL,False,True,Post-doc,Experienced,dimarcq jl
25,2942,Charlet M,False,True,Post-doc,Experienced,charlet m
28,3148,Hultmark D,True,False,Senior PI,Experienced,hultmark d
27,3148,Samakovlis C,False,True,Post-doc,Experienced,samakovlis c
29,2699,Silverman N,False,True,Post-doc,Experienced,silverman n
31,2577,Michel T,False,True,PhD,Experienced,michel t
32,2577,Royet J,True,False,Senior PI,Experienced,royet j
33,3444,Corbo JC,False,True,PhD,Newcomer,corbo jc
34,3444,Levine M,True,False,Senior PI,Experienced,levine m
35,2617,Vidal S,False,True,PhD,Experienced,vidal s
36,2617,Lemaitre B,True,False,Junior PI,Experienced,lemaitre b
38,2832,Meister M,True,False,Senior PI,Experienced,meister m
39,2904,Braun A,False,True,PhD,Experienced,braun a
42,3069,Kappler C,False,True,Engineer / Technician,Experienced,kappler c
43,2593,Georgel P,False,True,Post-doc,Experienced,georgel p
44,2593,Hoffmann JA,True,False,Senior PI,Experienced,hoffmann ja
45,1964,Valanne S,False,True,PhD,Experienced,valanne s
46,1964,Rämet M,True,False,Senior PI,Experienced,ramet m
47,1976,Gottar M,False,True,PhD,Experienced,gottar m
49,2191,Takehana A,False,True,PhD,Experienced,takehana a
50,2191,Kurata S,True,False,Junior PI,Experienced,kurata s
51,2517,Choe KM,False,True,PhD,Newcomer,choe km
53,2426,Boutros M,False,True,Post-doc,Newcomer,boutros m
55,2869,Nicolas E,False,True,PhD,Experienced,nicolas e
56,2869,Lemaitre B,True,False,Junior PI,Experienced,lemaitre b
57,3052,Reichhart JM,False,True,Senior PI,Experienced,reichhart jm
58,3052,Hoffmann JA,True,False,Senior PI,Experienced,hoffmann ja
59,2073,Jang IH,False,True,Junior PI,Experienced,jang ih
61,3453,Uv AE,False,True,Post-doc,Experienced,uv ae
65,2243,Silverman N,True,False,Junior PI,Experienced,silverman n
67,2031,Silverman N,True,False,Junior PI,Experienced,silverman n
68,2049,Zhuang ZH,False,True,PhD,Newcomer,zhuang zh
69,2049,Ge BX,True,False,Junior PI,Newcomer,ge bx
70,2239,Hedengren-Olcott M,False,True,Post-doc,Experienced,hedengren-olcott m
72,2874,Wu LP,False,True,Post-doc,Newcomer,wu lp
73,2874,Anderson KV,True,False,Senior PI,Newcomer,anderson kv
74,2146,Kallio J,False,True,PhD,Experienced,kallio j
75,2146,Rämet M,True,False,Junior PI,Experienced,ramet m
64,2243,Kaneko T,False,True,Post-doc,Experienced,kaneko t
76,2350,Minakhina S,False,True,PhD,Newcomer,minakhina s
77,2350,Steward R,True,False,Senior PI,Experienced,steward r
79,2110,Rämet M,True,False,Junior PI,Experienced,ramet m
80,1532,Matskevich AA,False,True,Post-doc,Experienced,matskevich aa
81,1532,Ferrandon D,True,False,Senior PI,Experienced,ferrandon d
82,2204,Zettervall CJ,False,True,PhD,Experienced,zettervall cj
83,2204,Hultmark D,True,False,Senior PI,Experienced,hultmark d
84,2315,Werner T,False,True,PhD,Experienced,werner t
86,2104,Kocks C,False,True,Post-doc,Experienced,kocks c
87,2104,Ezekowitz RA,True,False,Senior PI,Experienced,ezekowitz ra
88,2313,Weber AN,False,True,PhD,Experienced,weber an
89,1933,Bidla G,False,True,PhD,Experienced,bidla g
90,1733,Tang H,False,True,PhD,Newcomer,tang h
91,1733,Hashimoto C,True,False,Senior PI,Newcomer,hashimoto c
92,3459,Lanot R,False,True,Post-doc,Experienced,lanot r
94,1468,Radyuk SN,False,True,PhD,Newcomer,radyuk sn
96,2149,Johansson KC,False,True,PhD,Experienced,johansson kc
98,1590,Helenius IT,False,True,PhD,Newcomer,helenius it
99,1590,Beitel GJ,True,False,Junior PI,Newcomer,beitel gj
10,3048,Ip YT,False,True,Post-doc,Newcomer,ip yt
54,2426,Perrimon N,True,False,Senior PI,Newcomer,perrimon n
40,2904,Meister M,True,False,Senior PI,Experienced,meister m
4,1650,Royet J,True,False,Senior PI,Experienced,royet j
93,3459,Meister M,True,False,Senior PI,Experienced,meister m
48,1976,Ferrandon D,True,False,Junior PI,Experienced,ferrandon d
78,2110,Kleino A,False,True,PhD,Experienced,kleino a
30,2699,Maniatis T,True,False,Senior PI,Experienced,maniatis t
71,2239,Taylor BJ,True,False,Senior PI,Newcomer,taylor bj
52,2517,Anderson KV,True,False,Senior PI,Newcomer,anderson kv
60,2073,Lee WJ,True,False,Junior PI,Experienced,lee wj
41,3069,Reichhart JM,True,False,Senior PI,Experienced,reichhart jm
95,1468,Orr WC,True,False,Junior PI,Newcomer,orr wc
62,3453,Samakovlis C,True,False,Junior PI,Experienced,samakovlis c
85,2315,Hultmark D,True,False,Senior PI,Experienced,hultmark d
66,2031,Kaneko T,False,True,Post-doc,Experienced,kaneko t
24,2905,Lagueux M,True,False,Senior PI,Experienced,lagueux m
20,2451,Lemaitre B,False,False,Senior PI,Experienced,lemaitre b
100,3452,Williams MJ,False,True,Post-doc,Experienced,williams mj
103,2571,Courey AJ,True,False,Senior PI,Newcomer,courey aj
101,3452,Hultmark D,True,False,Senior PI,Experienced,hultmark d
102,2571,Bhaskar V,False,True,PhD,Newcomer,bhaskar v
104,2281,Mansfield BE,False,True,PhD,Newcomer,mansfield be
105,2281,Freitag NE,True,False,Junior PI,Newcomer,freitag ne
106,1914,Tanji T,False,True,Post-doc,Experienced,tanji t
107,1914,Ip YT,True,False,Senior PI,Experienced,ip yt
108,1752,Aggarwal K,False,True,PhD,Experienced,aggarwal k
109,1752,Silverman N,True,False,Senior PI,Experienced,silverman n
110,1728,Bergeret E,False,True,Post-doc,Newcomer,bergeret e
111,1728,Fauvarque MO,True,False,Junior PI,Newcomer,fauvarque mo
112,1495,Tanji T,False,True,Post-doc,Experienced,tanji t
113,1495,Ip YT,True,False,Senior PI,Experienced,ip yt
115,2041,Natori S,True,False,Senior PI,Experienced,natori s
116,2229,Hu X,False,True,PhD,Experienced,hu x
117,2229,Ip YT,True,False,Senior PI,Experienced,ip yt
118,2272,Bettencourt R,False,True,Post-doc,Experienced,bettencourt r
119,2272,Ip YT,True,False,Senior PI,Experienced,ip yt
120,2225,Bettencourt R,False,True,Post-doc,Experienced,bettencourt r
121,2225,Ip YT,True,False,Junior PI,Experienced,ip yt
123,2575,Hetru C,True,False,Senior PI,Experienced,hetru c
124,2070,Garver LS,False,True,PhD,Experienced,garver ls
125,2070,Wu LP,True,False,Junior PI,Experienced,wu lp
128,2541,Tzou P,False,True,PhD,Experienced,tzou p
129,2541,Lemaitre B,True,False,Junior PI,Experienced,lemaitre b
130,1995,Wang L,False,True,PhD,Experienced,wang l
131,1995,Ligoxygakis P,True,False,Junior PI,Experienced,ligoxygakis p
132,3456,Scherfer C,False,True,Post-doc,Experienced,scherfer c
133,3456,Lemaitre B,True,False,Senior PI,Experienced,lemaitre b
134,2742,Rutschmann S,False,True,PhD,Experienced,rutschmann s
135,2742,Ferrandon D,True,False,Junior PI,Experienced,ferrandon d
136,2054,Zaidman-Rémy A,False,True,PhD,Experienced,zaidman-remy a
137,2054,Lemaitre B,True,False,Senior PI,Experienced,lemaitre b
138,2046,Kambris Z,False,True,Post-doc,Experienced,kambris z
139,2046,Lemaitre B,True,False,Senior PI,Experienced,lemaitre b
140,3141,Wicker C,False,True,Post-doc,Experienced,wicker c
141,3141,Hoffmann JA,True,False,Senior PI,Experienced,hoffmann ja
142,2891,Lemaitre B,False,True,Post-doc,Experienced,lemaitre b
143,2891,Hoffmann JA,True,False,Senior PI,Experienced,hoffmann ja
144,2189,Brandt SM,False,True,Post-doc,Experienced,brandt sm
145,2189,Schneider DS,True,False,Senior PI,Experienced,schneider ds
146,1963,Brandt SM,False,True,Post-doc,Experienced,brandt sm
147,1963,Schneider DS,True,False,Junior PI,Experienced,schneider ds
148,1926,Kurucz E,False,True,Post-doc,Experienced,kurucz e
149,1926,Andó I,True,False,Senior PI,Experienced,ando i
150,2100,Tsuda M,False,True,Post-doc,Experienced,tsuda m
151,2100,Aigaki T,True,False,Senior PI,Experienced,aigaki t
152,2443,Takehana A,False,True,PhD,Experienced,takehana a
153,2443,Kurata S,True,False,Junior PI,Experienced,kurata s
154,3078,Samakovlis C,False,True,PhD,Experienced,samakovlis c
155,3078,Hultmark D,True,False,Senior PI,Experienced,hultmark d
156,2196,Bischoff V,False,True,PhD,Newcomer,bischoff v
157,2196,Royet J,True,False,Junior PI,Experienced,royet j
160,2497,Leulier F,False,True,PhD,Experienced,leulier f
161,2497,Lemaitre B,True,False,Junior PI,Experienced,lemaitre b
158,3436,Leulier F,False,True,PhD,Experienced,leulier f
159,3436,Lemaitre B,True,False,Junior PI,Experienced,lemaitre b
162,2253,Pili-Floury S,False,True,PhD,Experienced,pili-floury s
163,2253,Lemaitre B,True,False,Junior PI,Experienced,lemaitre b
164,1703,Defaye A,False,True,PhD,Experienced,defaye a
165,1703,Leulier F,True,False,Junior PI,Experienced,leulier f
166,2340,Leulier F,False,True,PhD,Experienced,leulier f
167,2340,Lemaitre B,True,False,Junior PI,Experienced,lemaitre b
168,2184,Stenbak CR,False,True,Post-doc,Experienced,stenbak cr
170,1987,Leulier F,False,True,Post-doc,Experienced,leulier f
171,1750,Lhocine N,False,True,PhD,Experienced,lhocine n
172,1750,Leulier F,True,False,Junior PI,Experienced,leulier f
173,1987,Meier P,True,False,Junior PI,Newcomer,meier p
174,1589,Geuking P,False,True,PhD,Experienced,geuking p
175,1589,Leulier F,True,False,Junior PI,Experienced,leulier f
176,1649,Ertürk-Hasdemir D,False,True,PhD,Experienced,erturk-hasdemir d
177,1649,Silverman N,True,False,Junior PI,Experienced,silverman n
178,3011,Lemaitre B,False,True,Post-doc,Experienced,lemaitre b
179,3011,Hoffmann JA,True,False,Senior PI,Experienced,hoffmann ja
180,2500,De Gregorio E,False,True,Post-doc,Experienced,de gregorio e
181,2500,Lemaitre B,True,False,Junior PI,Experienced,lemaitre b
182,2590,De Gregorio E,False,True,Post-doc,Experienced,de gregorio e
184,2693,Tzou P,False,True,PhD,Experienced,tzou p
185,2693,Imler JL,True,False,Junior PI,Experienced,imler jl
186,2026,Scherfer C,False,True,Post-doc,Experienced,scherfer c
187,2026,Lemaitre B,True,False,Senior PI,Experienced,lemaitre b
188,2004,Tang H,False,True,PhD,Newcomer,tang h
189,2004,Hashimoto C,True,False,Senior PI,Newcomer,hashimoto c
190,2127,Vodovar N,False,True,PhD,Experienced,vodovar n
191,2127,Lemaitre B,True,False,Senior PI,Experienced,lemaitre b
192,1639,Buchon N,False,True,Post-doc,Experienced,buchon n
193,1639,Lemaitre B,True,False,Senior PI,Experienced,lemaitre b
194,2945,Lemaitre B,False,True,Post-doc,Experienced,lemaitre b
195,2945,Hoffmann JA,True,False,Senior PI,Experienced,hoffmann ja
196,3440,Basset A,False,True,PhD,Experienced,basset a
198,2978,Lemaitre B,False,True,Post-doc,Experienced,lemaitre b
199,2978,Hoffmann JA,True,False,Senior PI,Experienced,hoffmann ja
200,1586,Gendrin M,False,True,PhD,Experienced,gendrin m
201,1586,Lemaitre B,True,False,Senior PI,Experienced,lemaitre b
202,2849,Ferrandon D,False,True,Post-doc,Experienced,ferrandon d
183,2590,Lemaitre B,True,False,Junior PI,Experienced,lemaitre b
114,2041,Tanji T,False,True,PhD,Experienced,tanji t
127,2113,Schneider DS,False,False,Junior PI,Experienced,schneider ds
197,3440,Lemaitre B,False,False,Junior PI,Experienced,lemaitre b
169,2184,Lemaitre B,False,False,Junior PI,Experienced,lemaitre b
204,3462,Khush RS,False,True,Post-doc,Experienced,khush rs
210,3047,Georgel P,False,True,Post-doc,Experienced,georgel p
212,2068,Bischoff V,False,True,PhD,Experienced,bischoff v
214,2520,Gottar M,False,True,PhD,Experienced,gottar m
217,1785,Royet J,True,False,Senior PI,Experienced,royet j
223,2543,Ferrandon D,True,False,Junior PI,Experienced,ferrandon d
227,1880,Ferrandon D,True,False,Senior PI,Experienced,ferrandon d
228,1438,Bou Aoun R,False,True,PhD,Experienced,bou aoun r
231,1600,Roussel A,True,False,Senior PI,Experienced,roussel a
241,1760,Kurata S,True,False,Senior PI,Experienced,kurata s
243,2416,Moscat J,True,False,Senior PI,Newcomer,moscat j
248,1646,Ayres JS,False,True,PhD,Experienced,ayres js
203,2849,Hoffmann JA,True,False,Senior PI,Experienced,hoffmann ja
247,1526,Kurata S,True,False,Senior PI,Experienced,kurata s
232,2335,Stöven S,False,True,PhD,Experienced,stoven s
208,2039,Liehl P,False,True,PhD,Experienced,liehl p
218,1797,Leone P,False,True,Post-doc,Experienced,leone p
226,1880,Nehme NT,False,True,PhD,Experienced,nehme nt
235,2151,Tatar M,True,False,Senior PI,Experienced,tatar m
238,1561,Paquette N,False,True,Post-doc,Experienced,paquette n
240,1760,Yano T,False,True,Post-doc,Experienced,yano t
249,1646,Schneider DS,True,False,Senior PI,Experienced,schneider ds
233,2335,Hultmark D,True,False,Senior PI,Experienced,hultmark d
205,3462,Lemaitre B,True,False,Junior PI,Experienced,lemaitre b
206,2865,Levashina EA,False,True,Post-doc,Experienced,levashina ea
209,2039,Lemaitre B,True,False,Senior PI,Experienced,lemaitre b
216,1785,Maillet F,False,True,Post-doc,Experienced,maillet f
222,2543,Rutschmann S,False,True,PhD,Experienced,rutschmann s
224,2702,Rutschmann S,False,True,PhD,Experienced,rutschmann s
229,1438,Matt N,True,False,Junior PI,Experienced,matt n
230,1600,Mishima Y,False,True,Post-doc,Experienced,mishima y
234,2151,Zerofsky M,False,True,PhD,Experienced,zerofsky m
236,1757,Flatt T,False,True,Post-doc,Experienced,flatt t
239,1561,Silverman N,True,False,Senior PI,Experienced,silverman n
242,2416,Avila A,False,True,Post-doc,Newcomer,avila a
244,2056,Lim JH,False,True,Post-doc,Experienced,lim jh
246,1526,Goto A,False,True,Post-doc,Experienced,goto a
213,2068,Royet J,True,False,Junior PI,Experienced,royet j
221,2276,Ferrandon D,True,False,Junior PI,Experienced,ferrandon d
207,2865,Imler JL,True,False,Junior PI,Experienced,imler jl
211,3047,Hoffmann JA,True,False,Senior PI,Experienced,hoffmann ja
215,2520,Royet J,True,False,Junior PI,Experienced,royet j
219,1797,Roussel A,True,False,Junior PI,Experienced,roussel a
225,2702,Ferrandon D,True,False,Junior PI,Experienced,ferrandon d
237,1757,Silverman N,True,False,Senior PI,Experienced,silverman n
245,2056,Oh BH,True,False,Senior PI,Experienced,oh bh
250,1947,Schneider DS,True,True,Senior PI,Experienced,schneider ds
253,1817,Ayres JS,False,True,PhD,Experienced,ayres js
254,1817,Schneider DS,True,False,Senior PI,Experienced,schneider ds
255,2731,Elrod-Erickson M,False,True,Post-doc,Experienced,elrod-erickson m
257,2325,Dionne MS,False,True,Post-doc,Experienced,dionne ms
261,1919,Shirasu-Hiza MM,False,True,PhD,Experienced,shirasu-hiza mm
262,1919,Schneider DS,True,False,Senior PI,Experienced,schneider ds
263,1716,Ayres JS,False,True,PhD,Experienced,ayres js
265,1931,Levitin A,False,True,PhD,Experienced,levitin a
266,1931,Whiteway M,True,False,Senior PI,Newcomer,whiteway m
267,1569,Mabery EM,False,True,Post-doc,Experienced,mabery em
268,1569,Schneider DS,True,False,Senior PI,Experienced,schneider ds
269,1993,Dionne MS,False,True,Post-doc,Experienced,dionne ms
260,1763,Schneider DS,False,False,Senior PI,Experienced,schneider ds
252,2730,Shahabuddin M,False,False,Junior PI,Newcomer,shahabuddin m
271,2065,Leclerc V,False,True,Post-doc,Experienced,leclerc v
272,2065,Reichhart JM,True,False,Senior PI,Experienced,reichhart jm
273,2777,Ekengren S,False,True,PhD,Experienced,ekengren s
274,2777,Hultmark D,True,False,Senior PI,Experienced,hultmark d
275,2698,Stöven S,False,True,PhD,Experienced,stoven s
276,2698,Hultmark D,True,False,Senior PI,Experienced,hultmark d
277,2356,Kurucz E,False,True,Post-doc,Experienced,kurucz e
278,2356,Hultmark D,True,False,Senior PI,Experienced,hultmark d
279,1522,Valanne S,False,True,PhD,Experienced,valanne s
280,1522,Rämet M,True,False,Senior PI,Experienced,ramet m
281,2682,Hedengren M,False,True,PhD,Experienced,hedengren m
282,2682,Hultmark D,True,False,Senior PI,Experienced,hultmark d
283,3445,Daffre S,False,True,PhD,Experienced,daffre s
284,3445,Hultmark D,True,False,Senior PI,Experienced,hultmark d
285,2946,Dushay MS,False,True,Post-doc,Experienced,dushay ms
286,2946,Hultmark D,True,False,Senior PI,Experienced,hultmark d
287,3005,Rosetto M,False,True,Post-doc,Experienced,rosetto m
288,3005,Hultmark D,True,False,Senior PI,Experienced,hultmark d
289,3097,Kylsten P,False,True,PhD,Experienced,kylsten p
290,3097,Hultmark D,True,False,Senior PI,Experienced,hultmark d
291,2604,Ekengren S,False,True,PhD,Experienced,ekengren s
292,2604,Hultmark D,True,False,Senior PI,Experienced,hultmark d
293,3164,Kylsten P,False,True,PhD,Experienced,kylsten p
294,3164,Hultmark D,True,False,Junior PI,Experienced,hultmark d
295,1959,Kurucz E,False,True,Post-doc,Experienced,kurucz e
297,3460,Márkus R,False,True,PhD,Newcomer,markus r
298,3460,Andó I,True,False,Senior PI,Experienced,ando i
299,2957,Theopold U,False,True,Post-doc,Experienced,theopold u
300,2957,Hultmark D,True,False,Senior PI,Experienced,hultmark d
303,3458,Hultmark D,True,True,Senior PI,Experienced,hultmark d
304,3064,Engström Y,False,True,Junior PI,Experienced,engstrom y
306,3008,Asling B,False,True,PhD,Experienced,asling b
308,1801,Kleino A,False,True,PhD,Experienced,kleino a
310,1999,Rus F,False,True,PhD,Experienced,rus f
311,1999,Andó I,True,False,Senior PI,Experienced,ando i
312,2626,Ekengren S,False,True,PhD,Experienced,ekengren s
313,2626,Hultmark D,True,False,Senior PI,Experienced,hultmark d
314,1662,Wiklund ML,False,True,PhD,Experienced,wiklund ml
315,1662,Stöven S,True,False,Junior PI,Experienced,stoven s
316,2920,Tryselius Y,False,True,PhD,Experienced,tryselius y
317,2920,Hultmark D,True,False,Senior PI,Experienced,hultmark d
318,2576,Lindmark H,False,True,PhD,Experienced,lindmark h
319,2576,Söderhäll K,True,False,Senior PI,Experienced,soderhall k
320,3140,Samakovlis C,False,True,PhD,Experienced,samakovlis c
321,3140,Hultmark D,True,False,Senior PI,Experienced,hultmark d
322,2684,Werner T,False,True,PhD,Experienced,werner t
323,2684,Hultmark D,True,False,Senior PI,Experienced,hultmark d
324,3103,Tryselius Y,False,True,PhD,Experienced,tryselius y
326,1953,Williams MJ,False,True,Post-doc,Experienced,williams mj
328,3461,Williams MJ,False,True,Post-doc,Experienced,williams mj
329,3461,Hultmark D,True,False,Senior PI,Experienced,hultmark d
330,2561,Rämet M,False,True,Post-doc,Experienced,ramet m
331,2561,Manfruelli P,True,False,Junior PI,Experienced,manfruelli p
332,2519,Rämet M,False,True,Post-doc,Newcomer,ramet m
333,2519,Ezekowitz RA,True,False,Senior PI,Newcomer,ezekowitz ra
334,2040,Ulvila J,False,True,Post-doc,Experienced,ulvila j
335,2040,Rämet M,True,False,Senior PI,Experienced,ramet m
336,2582,Rämet M,False,True,Post-doc,Newcomer,ramet m
337,2582,Ezekowitz RA,True,False,Senior PI,Newcomer,ezekowitz ra
338,2311,Pearson AM,False,True,Post-doc,Experienced,pearson am
302,2778,Hultmark D,True,False,Senior PI,Experienced,hultmark d
301,2778,Hedengren M,False,True,PhD,Experienced,hedengren m
220,2276,Gobert V,False,True,PhD,Experienced,gobert v
270,1993,Schneider DS,True,False,Senior PI,Experienced,schneider ds
256,2731,Schneider D,True,False,Junior PI,Experienced,schneider d
325,3103,Hultmark D,True,False,Senior PI,Experienced,hultmark d
327,1953,Hultmark D,True,False,Senior PI,Experienced,hultmark d
307,3008,Hultmark D,True,False,Senior PI,Experienced,hultmark d
305,3064,Faye I,True,False,Senior PI,Experienced,faye i
264,1716,Schneider DS,True,False,Senior PI,Experienced,schneider ds
296,1959,Andó I,True,False,Senior PI,Experienced,ando i
251,2730,Schneider DS,True,True,Junior PI,Newcomer,schneider ds
348,2492,Ligoxygakis P,False,True,Post-doc,Experienced,ligoxygakis p
352,2976,Levashina EA,False,True,Post-doc,Experienced,levashina ea
367,3347,Rizki TM,True,False,Senior PI,Experienced,rizki tm
369,3389,Rizki TM,True,False,Senior PI,Experienced,rizki tm
378,1702,Williams MJ,True,True,Junior PI,Experienced,williams mj
379,2258,Park JM,False,True,Post-doc,Experienced,park jm
384,2172,Lee WJ,True,False,Junior PI,Experienced,lee wj
393,3002,Pearson A,False,True,PhD,Experienced,pearson a
394,3002,Krieger M,True,False,Senior PI,Newcomer,krieger m
339,2311,Ezekowitz RA,True,False,Senior PI,Newcomer,ezekowitz ra
351,2846,Bulet P,True,False,Senior PI,Experienced,bulet p
343,3438,Ligoxygakis P,True,False,Junior PI,Experienced,ligoxygakis p
365,3447,Rizki TM,True,True,Senior PI,Experienced,rizki tm
347,2410,Reichhart JM,True,False,Senior PI,Experienced,reichhart jm
353,2976,Hoffmann JA,True,False,Senior PI,Experienced,hoffmann ja
357,3014,Hoffmann JA,True,False,Senior PI,Experienced,hoffmann ja
382,3451,Williams MJ,True,False,Junior PI,Experienced,williams mj
388,2989,Engström Y,True,False,Junior PI,Experienced,engstrom y
344,2489,Ligoxygakis P,False,True,Post-doc,Experienced,ligoxygakis p
340,1749,Wang L,False,True,PhD,Experienced,wang l
363,3448,Rizki TM,True,True,Senior PI,Experienced,rizki tm
355,3034,Hoffmann JA,True,False,Senior PI,Experienced,hoffmann ja
356,3014,Fehlbaum P,False,True,PhD,Experienced,fehlbaum p
359,2264,Ehret-Sabatier L,True,False,Junior PI,Experienced,ehret-sabatier l
360,2247,Rabel D,False,True,PhD,Experienced,rabel d
364,3292,Rizki TM,True,True,Senior PI,Experienced,rizki tm
370,3450,Gateff E,True,True,Senior PI,Experienced,gateff e
372,3457,Gateff E,False,True,Post-doc,Experienced,gateff e
376,2898,Williams MJ,False,True,PhD,Newcomer,williams mj
381,3451,Xavier MJ,False,True,PhD,Experienced,xavier mj
374,3030,Konrad L,False,True,Post-doc,Experienced,konrad l
341,1749,Ligoxygakis P,True,False,Junior PI,Experienced,ligoxygakis p
342,3438,Filipe SR,False,True,Post-doc,Experienced,filipe sr
346,2410,Ligoxygakis P,False,True,Post-doc,Experienced,ligoxygakis p
349,2492,Reichhart JM,True,False,Senior PI,Experienced,reichhart jm
350,2846,Uttenweiler-Joseph S,False,True,PhD,Experienced,uttenweiler-joseph s
354,3034,Dimarcq JL,False,True,Post-doc,Experienced,dimarcq jl
361,2247,Bulet P,True,False,Senior PI,Experienced,bulet p
362,3273,Rizki TM,True,True,Post-doc,Experienced,rizki tm
366,3347,Rizki RM,False,True,Post-doc,Experienced,rizki rm
368,3389,Rizki RM,False,True,Post-doc,Experienced,rizki rm
371,3449,Gateff E,True,True,Senior PI,Experienced,gateff e
373,3457,Schneiderman HA,True,False,Senior PI,Experienced,schneiderman ha
377,2898,Eldon ED,True,False,Junior PI,Newcomer,eldon ed
380,2258,Wasserman SA,True,False,Senior PI,Experienced,wasserman sa
383,2172,Ha EM,False,True,PhD,Experienced,ha em
385,2442,Mukae N,False,True,PhD,Newcomer,mukae n
386,2442,Nagata S,True,False,Senior PI,Newcomer,nagata s
387,2989,Petersen UM,False,True,PhD,Experienced,petersen um
389,1758,Davis MM,False,True,PhD,Newcomer,davis mm
390,1758,Hodgetts RB,True,False,Senior PI,Newcomer,hodgetts rb
391,1459,Chen J,False,True,PhD,Newcomer,chen j
392,1459,Han J,True,False,Senior PI,Newcomer,han j
395,3455,Sorrentino RP,False,True,PhD,Experienced,sorrentino rp
396,3455,Govind S,True,False,Junior PI,Experienced,govind s
397,2088,Chiu H,False,True,PhD,Experienced,chiu h
398,2088,Govind S,True,False,Junior PI,Experienced,govind s
399,1638,Tokusumi T,False,True,PhD,Experienced,tokusumi t
400,1638,Schulz RA,True,False,Junior PI,Experienced,schulz ra
